name,website,phone,lat,lng,address,suburb,postcode
Jax Tyres Penrith,http://test.com,247264457,-33.757007,150.690235,"1/160 Station Street, Penrith, NSW 2750",Penrith,2750
Mister Tyres,,294823030,-33.69802466,151.1100882,"21 King Road, Hornsby. NSW 2077",Hornsby.,2077
Tyrepower Gregory Hills,https://tyrepowergregoryhills.com.au/,291884595,-34.02448449,150.7668826,"5/72 Lasso Road, Gregory Hills, NSW 2557",Gregory Hills,2557
Penrith City Tyres & Automotive,https://www.pcta.com.au/,247223655,-33.75350587,150.7052892,"25-27 Henry St, Penrith NSW 2750",Penrith,2750
"Modkingz - Wheels, Tyres & Performance",https://www.modkingz.com.au/,288804628,-33.89846014,150.9469467,"323 Hume Hwy, Cabramatta NSW 2166",Cabramatta,2166
Tyrepower Brookvale,https://www.tyrepowerbrookvale.com.au/,280807790,-33.76285039,151.2730005,"12/14 Chard Rd, Brookvale NSW 2100",Brookvale,2100
HPR Wheels And Tyres,https://www.hprtyres.com.au/,296816889,-33.87028693,150.9839253,"unit 1/12-18 Fairfield St, Fairfield East NSW 2165",Fairfield East,2165
Bridgestone Service Centre Port Lincoln,https://www.bridgestone.com.au/stores/sa/bridgestone-service-centre-port-lincoln,876343909,-34.7248328,135.8652724,"110 Liverpool St, Port Lincoln SA 5606",Port Lincoln,5606
Tyreright Palmerston,https://www.tyreright.com.au,889311947,-12.4738728,130.9934735,"4/24 McCourt Rd, Yarrawonga NT 0830",Yarrawonga,0830
Tyrepower Holden Hill,https://www.tyrepowerholdenhill.com.au/,882619222,-34.85558698,138.6590467,"564 North East Road, Holden Hill SA 5088",Holden Hill,5088
Southside Tyrepower Morphett Vale,http://www.morphettvaletyrepower.com.au/,881860622,-35.11982975,138.5238375,"159 Main S Rd, Morphett Vale SA 5162",Morphett Vale,5162
Adelaide Tyrepower,https://www.adelaidetyrepower.com/,883544580,-34.91980268,138.5729253,"33 Sir Donald Bradman Dr, Mile End South SA 5031",Mile End South,5031
Tyrepower Cheltenham,https://www.tyrepowercheltenham.com.au/,882447277,-34.85596652,138.5174105,"959 Port Rd, Cheltenham SA 5014",Cheltenham,5014
Frankston Tyrepower,https://www.frankstontyrepower.com.au/,397832427,-38.14141396,145.1287409,"41-45 Beach St, Frankston VIC 3199",Frankston,3199
Tyrepower Reservoir,https://www.tyrepowerreservoir.com.au/,394605593,-37.70130555,144.985229,"273 Edwardes St, Reservoir VIC 3073",Reservoir,3073
Tyrepower Bairnsdale,https://www.tyrepowerbairnsdale.com.au/,351522999,-37.79110525,147.6039845,"527 Princes Hwy, Bairnsdale VIC 3875",Bairnsdale,3875
Northern Wheels & Tyres,http://www.northernwheelsandtyres.com.au/,394083545,-37.65210379,145.0238375,"696 High St, Epping VIC 3076",Epping,3076
Knox Tyrepower,https://www.tyrepowerknox.com.au/,397533611,-37.89898145,145.2208647,"1271 Ferntree Gully Rd, Scoresby VIC 3179",Scoresby,3179
Statewide 4X4,http://www.statewide4x4.com.au/,394847838,-37.73710424,144.852698,"11 Slater Parade, Keilor East VIC 3033",Keilor East,3033
The Wheel Gallery,http://www.thewheelgallery.com.au/,393575545,-37.66610426,144.9552897,"1830 Sydney Rd, Campbellfield VIC 3061",Campbellfield,3061
Tyrepower Booragoon,https://www.booragoontyrepower.com.au/,893302155,-32.04475882,115.8214905,"Unit 9 B/248 Leach Hwy, Booragoon WA 6154",Booragoon,6154
Bridgestone Service Centre Kalgoorlie,https://www.bridgestone.com.au/stores/wa/bridgestone-service-centre-kalgoorlie,890999084,-30.77943619,121.4333962,"68 Great Eastern Hwy, Kalgoorlie WA 6430",Kalgoorlie,6430
Ian Diffen City Discount Tyres Rockingham,http://www.citydiscounttyres.com.au/rockingham,895283233,-32.28707102,115.7404134,"Corner Read Street &, Robinson Rd, Rockingham WA 6168",Robinson Rd,6168
Gas Wheels & Tyres,https://www.gaswheels.com.au/,755545445,-28.10452412,153.424283,"1/19 Central Dr, Burleigh Heads QLD 4220",Burleigh Heads,4220
Nitro Crew - Wheels & Tyres Wynnum,http://nitrocrew.com.au/,733963770,-27.43887704,153.1671746,"11 Thorne St, Wynnum QLD 4178",Wynnum,4178
Nitro Crew - Wheels & Tyres Mansfield,http://www.nitrocrew.com.au/,732193888,-27.52655157,153.0990674,"2/51 Secam St, Mansfield QLD 4122",Mansfield,4122
Nitro Crew - Wheels & Tyres Capalaba,http://www.nitrocrew.com.au/,721404910,-27.5265602,153.1947228,"80 Redland Bay Rd, Capalaba QLD 4157",Capalaba,4157
Jax Tyres & Auto Ipswich West,https://www.jaxtyres.com.au,738196757,-27.61590904,152.7516282,"222 Brisbane St, West Ipswich QLD 4305",West Ipswich,4305
TJM Caloundra,https://www.tjm.com.au/stores/caloundra,753187201,-26.76715336,153.121626,"692 Nicklin Way, Currimundi QLD 4551",Currimundi,4551
Arnold'S Advanced Tyre Centre,https://arnoldstyres.com.au/,749226061,-23.3677321,150.5220589,"86 Musgrave St, Berserker QLD 4701",Berserker,4701
All Coast Tyre Solutions,http://www.allcoasttyres.com.au/,754584811,-26.55647537,152.9607685,"17 Pioneer Rd, Yandina QLD 4561",Yandina,4561
All Coast Tyres And Mechanical,http://www.allcoasttyres.com.au/,753134955,-26.66600519,153.08668,"71 Wises Rd, Maroochydore QLD 4558",Maroochydore,4558
All Coast Tyre Solutions Gympie,https://www.allcoasttyres.com.au/,753213170,-26.17873544,152.6666565,"50/56 Mellor St, Gympie QLD 4570",Gympie,4570
All Coast Tyre Solutions Nambour,https://www.allcoasttyres.com.au/stores,752278411,-26.62128561,152.9604759,"22 Coronation Ave, Nambour QLD 4560",Nambour,4560
I Tyre,https://ityres.net.au/,422675613,-27.56186322,152.9344258,"50 Spine St, Sumner Park QLD 4074",Sumner Park,4074
Bridgestone Service Centre Winnellie,https://www.bridgestone.com.au/stores/nt/bridgestone-service-centre-winnellie,1300 749 378,-12.42477066,130.8777365,"432 Stuart Hwy, Winnellie NT 0820",Winnellie,0820
Central Tyre Service Shepparton,https://www.centraltyreservice.net.au/,358219555,-36.37923065,145.3982638,"117 Welsford St, Shepparton VIC 3630",Shepparton,3630
Clarence Valley Tyre Centre,https://www.clarencevalleytyrecentre.com.au/,02 6642 7688,-29.70560914,152.941716,"1A Spring St, South Grafton NSW 2460",South Grafton,2460
Mt Wheels,http://www.mtwheels.com.au/,887233231,-37.81785022,140.7506798,"332 Commercial St W, Mount Gambier SA 5290",Mount Gambier,5290
Phatwheels & Tyres,https://www.phatwheels.com.au/,(07) 5453 7443,-26.65870841,153.0416377,"Unit 1/40 Kerryl St, Kunda Park QLD 4556",Kunda Park,4556
Eltham Tyrepower,https://www.elthamtyrepower.com.au/,394311195,-37.71800058,145.1401077,"24 Bridge St, Eltham VIC 3095",Eltham,3095
Tyrepower Creswick,https://www.tyrepowercreswick.com.au/,353458101,-37.42327043,143.8945652,"63 Albert St, Creswick VIC 3363",Creswick,3363
Tyrepower Colac,https://www.tyrepowercolac.com.au/,352315336,-38.33845009,143.57692,"386 Murray St, Colac VIC 3250",Colac,3250
Tyreright Darwin,https://www.tyreright.com.au,889843450,-12.42621415,130.8931638,"1 Roni Ct, Winnellie NT 0820",Winnellie,0820
Tyrepower Gateshead,http://www.tyrepowergateshead.com.au/,249462698,-32.11267914,151.6542112,"7/18 Oakdale Rd, Gateshead NSW 2290",Gateshead,2290
Bears Tyrepower,http://www.bearstyrepower.com.au/,265555023,-32.16614254,152.4933438,"23 Pine Ave, Tuncurry NSW 2428",Tuncurry,2428
Tyrepower Campbelltown,https://www.tyrepowercampbelltownnsw.com.au/,246261900,-34.05872492,150.8128874,"51 Blaxland Rd, Campbelltown NSW 2560",Campbelltown,2560
Hervey Bay Tyrepower,https://tyrepowerherveybay.com.au/,741241116,-25.28657983,152.8310998,"Boat Harbour Drive, Cnr Beach Rd, Urraween QLD 4655",Cnr Beach Rd,4655
Tyrepower North Lakes,http://www.tyrepowernorthlakes.com.au/,731534136,-27.21632056,152.9967885,"105 Flinders Parade, North Lakes QLD 4509",North Lakes,4509
Jandakot Tyrepower,https://www.jandakottyrepower.com.au/,894149191,-32.12550355,115.8694558,"34/87 Armadale Rd, Jandakot WA 6164",Jandakot,6164
Transtate Tyres Belconnen,https://www.transtate.com.au/,262532244,-35.24116277,149.0575917,"2 Egan Ct, Belconnen ACT 2617",Belconnen,2617
Wheel Nation,https://wheelnation.com.au/,755966018,-27.99939758,153.3423067,"1/12 Hilldon Ct, Nerang QLD 4211",Nerang,4211
Pat's Tyre Service,http://www.patstyreservice.com.au/,259761300,-35.12224032,147.3838658,"12 Jones St, East Wagga Wagga NSW 2650",East Wagga Wagga,2650
Illawarra Tyrepower (Dapto),https://www.illawarratyrepower.com.au/,242619977,-34.49844667,150.7906777,"192 Princes Hwy, Dapto NSW 2530",Dapto,2530
Bridgestone Select Tyre & Auto,https://www.bridgestone.com.au,(03) 5925 7029,-38.2272503,145.0477884,"Factory 2/1002 Nepean Hwy, Mornington VIC 3931",Mornington,3931
Radke's Tyre & Auto,https://www.radkestyreandauto.com.au/,240104001,-32.78781221,151.7309768,"20 Giggins Rd, Heatherbrae NSW 2324",Heatherbrae,2324
East Coast Tyres Tuggerah,http://www.eastcoasttyreandauto.com/,243554692,-33.30617398,151.4194274,"92 Pacific Hwy, Tuggerah NSW 2259",Tuggerah,2259
DC 4X4 Lansvale,https://dc4x4.com.au/,02 9754 1795,-33.8960795,150.9590761,"24-26 Hollywood Drive, Lansvale 2166",Lansvale,2166
Hills Auto Elec And 4Wd,http://hillsautogroup.com.au/,01300 264 164,-34.0367788,150.7629955,"Unit 2/23-25 Bluett Drive, Smeaton Grange 2567",Smeaton Grange,2567
Batemans Bay Tyres,https://batemansbaytyres.com.au/,244725051,-35.71787474,150.1769065,"69 Princes Hwy, Batemans Bay 2536",Batemans Bay,2536
Kemps Tyres,,269422255,-34.63358136,148.0323585,"38 Parker Street, Cootamundra 2590",Cootamundra,2590
Biancos Automotive & Auto,http://biancosauto.wixsite.com/biancosauto,02 4244 5262,-34.4782884,150.8935495,"22/35 Five Islands Road, Port Kembla 2505",Port Kembla,2505
Rite Price Tyres,https://www.ritepricetyres.com.au/,02 4388 4321,-33.3290876,151.4276501,"1 Enterprise Drive, Berkley Vale 2261",Berkley Vale,2261
O'Neill's Tyres Maitland,https://oneillstyres.com/,02 4933 5977,-32.7456306,151.582937,"61 Melbourne Street, East Maitland 2323",East Maitland,2323
Bowral Tyrepower,https://www.bowraltyrepower.com.au/,02 4861 1355,-34.4755297,150.4179122,"41 Kirkham Road, Bowral 2576",Bowral,2576
O'Neill's Tyres Cessnock,https://www.oneillstyres.com.au/,249901455,-32.83055572,151.3585983,"256 Maitland Road, Cessnock 2325",Cessnock,2325
O'Neill's Tyres Gateshead,https://www.oneillstyres.com.au/,02 4943 3711,-32.989377,151.694115,"Cnr Nevin Close & Oakdale Road, Gateshead 2290",Gateshead,2290
Premium Tyre Service Dapto,http://www.premiumtyreservice.com.au/,02 4261 3233,-34.4958008,150.7923439,"144 Princes Hwy, Dapto Nsw 2530",Dapto Nsw,2530
Premium Tyre Service Huskisson,http://www.premiumtyreservice.com.au/,02 4443 8046,-35.0345764,150.6656646,"Cnr Woollamia Road And Tomerong St, Huskisson 2540",Huskisson,2540
Singh's Tyre & Mechanical Ballina,http://www.singhs.com.au/,266862299,-28.86583575,153.5498256,"327 River Street, Ballina 2478",Ballina,2478
Singh's Tyre & Mechanical Lismore,http://www.singhs.com.au/,266212594,-28.80622978,153.2804261,"68 Keen Street, Lismore 2480",Lismore,2480
Murphys Tyrepower Nowra,https://www.murphystyrepower.com.au/,02 4421 2311,-34.8722603,150.6024457,"71 North Street, Nowra 2540",Nowra,2540
Toronto Tyrepower,https://torontotyrepower.com.au/,02 4959 6326,-33.0109261,151.5940774,"126 Carey Street, Toronto 2283",Toronto,2283
Singh'S Tyre & Mechanical Kyogle,http://www.singhs.com.au/,07495 490044,51.8214689,-0.8140548,"48 Summerland Way, Kyogle 2474",Kyogle,2474
O'Neill's Tyres Rutherford,https://www.oneillstyres.com.au/,02 4932 7333,-32.7190145,151.5361145,"Aberglasslyn Rd, Rutherford 2320",Rutherford,2320
Dapto Tyrepower,https://www.illawarratyrepower.com.au/,02 4261 9977,-34.4986147,150.7906562,"192 Princes Highway, Dapto 2530",Dapto,2530
Newcastle Tyrepower,https://tyrepowernewcastle.com.au/,02 4961 1550,-32.9208686,151.7564698,"Cnr Railway & Throsby Streets, Wickham 2293",Wickham,2293
Kiama Tyrepower,https://www.illawarratyrepower.com.au/,02 4232 1336,-34.665141,150.848695,"Trade Centre 6/2 Brown Lane, Kiama 2533",Kiama,2533
Danic's Tyre & Auto Service,https://danics.com.au/,02 4257 9999,-34.5537896,150.7918955,"75 Princes Highway, Albion Park Rail 2527",Albion Park Rail,2527
Tyrepower Oak Flats,http://www.tyrepower.com.au/,02 4256 1747,-34.570438,150.819663,"Central Ave And Pioneer Drive, Oak Flats 2529",Oak Flats,2529
Wollongong City Tyrepower,https://www.illawarratyrepower.com.au/,02 4275 1134,-34.4662491,150.8739199,"59 Five Islands Road, Cringila 2502",Cringila,2502
Croydon Tyrepower,https://www.tyrepowercroydon.com.au/,03 9725 1511,-37.799245,145.2799582,"184 Mt Dandenong Road, Croydon 3136",Croydon,3136
Tread's Tyrepower Kincumber,https://treadstyrepower.com.au/,02 4363 1600,-33.4680604,151.3815949,"1/34 Avoca Drive, Kincumber 2251",Kincumber,2251
Tyrepower Glen Innes,http://www.tyrepowergleninnes.com.au/,02 6732 2825,-29.7325345,151.7383812,"200 Church Street, Glen Innes 2370",Glen Innes,2370
Figtree Tyrepower,https://www.illawarratyrepower.com.au/,02 4271 6000,-34.4396893,150.8564761,"110 Princes Highway, Figtree 2525",Figtree,2525
Bridgestone Fyshwick,https://www.bridgestone.com.au/stores/act/bridgestone-service-centre-fyshwick,02 6109 5048,-35.3243186,149.1734285,"96-98 Maryborogh Street, Fyshwick 2609",Fyshwick,2609
Tyrepower Orange,https://tyrepowerorange.com.au/,02 6361 8555,-33.277794,149.1075235,"74 William Street, Orange 2800",Orange,2800
Tyrepower Fairy Meadow,https://www.illawarratyrepower.com.au/,02 4288 0600,-34.3857982,150.8948085,"Cnr Princes Hwy & Florence St, Fairy Meadow 2159",Fairy Meadow,2159
Jax Tyres Nowra,https://www.jaxtyres.com.au/tyre-stores/nsw/nowra,02 4424 9057,-34.8867454,150.6002117,"169 Kinghorn Street, Norwa 2541",Norwa,2541
Penrith City Tyres,https://www.pcta.com.au/,02 4722 3655,-33.7537289,150.705257,"25-27 Henry Street, Penrith 2750",Penrith,2750
Tyrepower Tamworth,https://www.tyrepowertamworth.com.au/,02 5794 7920,-31.0872656,150.9100968,"79 Plain Street, Tamworth 2340",Tamworth,2340
Tyrepower Goulburn,https://www.goulburntyrepower.com.au/,02 4821 3622,-34.7549506,149.7216342,"217 Sloane Street, Goulburn 2580",Goulburn,2580
Tyre Torque Batemans Bay,http://www.tyretorque.com.au/,02 4472 6713,-35.7181878,150.1767168,"75 Princes Highway, Batemans Bay 2536",Batemans Bay,2536
Pats Tyres & More Wagga Wagga,http://www.patstyreservice.com.au/,02 6921 2598,-35.1229248,147.3837585,"12 Jones Street, Wagga Wagga 2650",Wagga Wagga,2650
JB Tyre Place Huskisson,https://jbtyreplace.com.au/,02 4441 8819,-35.029551,150.6616681,"3/4 Erina Road, Huskisson 2540",Huskisson,2540
