name,website,phone,lat,lng,address,suburb,postcode
NB Tyres Northern Beach Tyres,https://www.nbtyres.com.au/,02 9938 4413,-33.7626096,151.2778019,"1/24-26 Winbourne Road, Brookvale, New South Wales 2100",Brookvale,2100
Garage 76 Automotive Group,http://www.garage76.com.au/,02 6232 4062,-35.3546521,149.208375,"126 Gilmore Road, Queanbeyan 2620",Queanbeyan,2620
Coburg Tyre Service,,03 9354 8731,-37.725164,144.9510217,"206 Sussex St, Coburg 3058",Coburg,3058
KST Automotive,http://www.kstautomotive.com.au/,03 5941 2114,-38.0928611,145.4811401,"13/39 Commercial Drive, Pakenham 3810",Pakenham,3810
Bridgestone Mornington,https://www.bridgestone.com.au/stores/vic/bridgestone-select-mornington,03 5925 7029,-38.2278878,145.0477441,"Factory 2/1002 Nepean Hwy, Mornington 3931",Mornington,3931
Bridgestone Moorabin,https://www.bridgestone.com.au/stores/vic/bridgestone-select-moorabbin,03 9059 2324,-37.9375199,145.0670409,"626 South Road, Moorabbin 3189",Moorabbin,3189
Wheels Australia Wendouree,https://wheelsaustralia.com.au/,03 5339 5484,-37.5415366,143.8389558,"1009 Howitt Street, Wendouree 3355",Wendouree,3355
Tyre Master Albury,https://www.tyremasteralbury.com.au/,02 6041 2551,-36.0732969,146.9473541,"711 Drome St, Albury 2640",Albury,2640
PKN Performance,,0434 010 359,-37.8724873,148.0013494,"44-46 Whiters St, Lakes Entrance 3909",Lakes Entrance,3909
Carmody Tyre Service,http://carmodys.com.au/,03 5144 2625,-38.1100339,147.06806,"105-113 York Street, Sale 3850",Sale,3850
Widetread Tyre Stores,http://www.widetread.com.au,03 9758 9288,-37.892068,145.302395,"1158 Burwood Highway, Ferntree Gully 3156",Ferntree Gully,3156
Reservoir Tyrepower,https://www.tyrepowerreservoir.com.au/,03 9460 5593,-37.7146484,144.9872586,"273 Edwardes Street, Reservoir 3073",Reservoir,3073
Northern Tyrepower,https://www.tyrepower.com.au/,03 5872 1660,-35.9205883,145.6430242,"Lot 5 Colgan Street, Cobram 3644",Cobram,3644
Tucketts Tyrepower Hastings,https://www.tyrepowerhastings.com.au/,03 5979 3844,-38.3061119,145.1840268,"2079 Frankston Flinders Road, Hastings 3915",Hastings,3915
Rpm Tyrepower Eltham,https://www.elthamtyrepower.com.au/,03 9431 1195,-37.7186965,145.1400004,"24 Bridge Street, Eltham 3095",Eltham,3095
Tuckett's Tyrepower Cranbourne,https://www.cranbournetyrepower.com.au/,03 5996 7877,-38.0984581,145.2838552,"238 South Gippsland Highway, Cranbourne 3977",Cranbourne,3977
Borough Tyre Service Pty Ltd,https://www.boroughtyreservice.repcoservice.net/,03 5446 1500,-36.730278,144.2584954,"330 Eaglehawk Road, Eaglehawk 3556",Eaglehawk,3556
Jappo Donks & Cog Swappers,http://jappodonkstyres.com.au/,02 6056 2144,-36.1167105,146.8940678,"48 Hovell Street, Wodonga 3690",Wodonga,3690
Max Wilson Tyres & Batteries,,03 5452 1377,-35.7333275,143.9169486,"Cnr Nolan & Scoresby Streets, Kerang 3579",Kerang,3579
Motorsport Wheels & Tyres,http://www.mswt.com.au/,397933244,-38.00050576,145.2026038,"197 Greens Road, Dandenong South 3175",Dandenong South,3175
Tyrepower Diamond Creek,https://www.tyrepowerdiamondcreek.com.au/,03 9438 6677,-37.6730177,145.1569425,"17 Station Street, Diamond Creek 3089",Diamond Creek,3089
A1 Tyrepower Wangaratta,https://www.a1tyrepower.com.au/,03 5721 8488,-36.3576289,146.315836,"Cnr Roy & Norton Streets, Wangaratta 3677",Wangaratta,3677
Tyrepower Woori Yallock,https://www.tyrepowerwooriyallock.com.au/,03 5961 5366,-37.7832534,145.5419221,"1710 Warburton Highway, Woori Yallock 3139",Woori Yallock,3139
Jax Tyres Geelong,https://www.jaxtyres.com.au/tyre-stores/vic/geelong,03 5222 6255,-38.1523373,144.3578862,"256 Moorabool Street, Geelong 3220",Geelong,3220
Melton Tyrepower,https://www.tyrepowermelton.com.au/,03 9743 5592,-37.6848437,144.5972871,"146-148 High Street, Melton 3337",Melton,3337
Echuca Service Centre,https://www.echucaservicecentre.repcoservice.net/,03 5480 7150,-36.1399154,144.7286224,"1 Northern Highway, Echuca 3564",Echuca,3564
Trafalgar Tyre Service,http://www.trafalgartyreservice.com.au/,356331097,-38.20401697,146.1601574,"1101 Contour Road, Trafalgar 3824",Trafalgar,3824
Redcliffs Tyre Centre,https://www.tyreright.com.au/tyre-service-centres/tyreright-red-cliffs/,03 5024 1881,-34.303227,142.1856428,"2 Nardoo Street, Red Cliffs 3496",Red Cliffs,3496
Tyrepower Wodonga,https://www.tyrepowerwodonga.com.au/,02 6056 1500,-36.1202771,146.8806316,"3 Watson Street, Wodonga 3690",Wodonga,3690
Widetread Tyres Lilydale,https://lilydaletyres.com.au/,03 9735 0188,-37.7565214,145.3440896,"32 Main St Lilydale, Lilydale 3140",Lilydale,3140
Grampians Tyres Service,https://www.grampianstyreservice.com.au/,03 5572 2144,-37.7245104,141.9962814,"299 Coleraine Road, Hamilton 3300",Hamilton,3300
Tyre Magic,http://tyremagic.com.au/,03 9939 9364,-37.765113,144.830574,"145 Mcintyre Road, Sunshine North 3020",Sunshine North,3020
Tyrepower Morwell,http://www.tyrepowermorwell.com.au/,03 5134 1388,-38.2346359,146.4356456,"42 Vesta Drive, Morwell 3840",Morwell,3840
The Tyre Factory Melton,https://www.ttf.com.au/tyre-factory-melton-tyres-melton,03 9743 3005,-37.6923155,144.5990861,"23-25 Norton Drive, Melton 3337",Melton,3337
Tyrepower Traralgon,http://www.tyrepowertraralgon.com.au/,351762627,-38.18980166,146.5577126,"36 Mcmahon Street, Traralgon 3844",Traralgon,3844
Opposite Lock Cranbourne,https://oppositelock.com.au/ol/store/Cranbourne,03 8578 4044,-38.0995879,145.2836393,"226 South Gippsland Highway, Cranbourne 3977",Cranbourne,3977
Tyrepower Wallan,https://tyrepowerwallan.com.au/,03 5730 5105,-37.4114132,144.9799887,"102 High Street, Wallan 3756",Wallan,3756
Stylish Wheels,http://www.stylishwheels.com.au/,07 3208 7744,-27.62282,153.120494,"36 Moss Street, Slacks Creek 4127",Slacks Creek,4127
SNC Automotive,https://sncautomotive.au/,07 3205 4315,-27.3163883,152.9818945,"Leitchs Road, Brendale 4500",Brendale,4500
Jax Ipswich,https://www.jaxtyres.com.au/tyre-stores/qld/ipswich-west,07 3819 6757,-27.6160316,152.7514732,"222 Brisbane Street, West Ipswich 4305",West Ipswich,4305
Cane Country,https://www.goodyearautocare.com.au/,749453399,-20.40394462,148.5914037,"151 Main Street, Proserpine 4800",Proserpine,4800
Goodyear Auto Service Centre,https://www.goodyearautocare.com.au/,07 4061 1755,-17.5245635,146.0195394,"204 Edith Street, Innisfail 4860",Innisfail,4860
M & T Tyre Centre,https://www.autohero.com.au/tyres/lismore/m--t-tyre-centre-lismore/,266223441,-28.80848119,153.2805128,"131 Woodlark Street, Lismore 2480",Lismore,2480
Burdekin Tyre Service Pty Ltd,https://www.goodyearautocare.com.au/,07 4783 2500,-19.5993051,147.3936681,"Bruce Highway, Ayr 4807",Ayr,4807
Kirwan Tyres,https://www.tyresandmore.com.au/stores/townsville,747662616,-19.30001084,146.7358384,"182 Thuringowa Drive, Kirwan, Townsville 4817",Kirwan,4817
Central Tyre Service Atherton,http://www.centraltyreservice.com.au/,07 4091 1122,-17.2689366,145.4756783,"9 Robert Street, Atherton 4883",Atherton,4883
A O K Tyres,,07 5495 5433,-27.0849473,152.980977,"15 Aerodrome Road, Caboolture 4510",Caboolture,4510
Tyrecorner Bowen,https://www.bridgestone.com.au/stores/qld/bridgestone-service-centre-bowen,07 4786 4733,-20.013185,148.243784,"25 Gregory Street, Bowen 4805",Bowen,4805
Brennan's Tyrepower,http://homehill.tyrepowerstores.com.au/,07 4782 1166,-19.665846,147.417312,"41 Ninth Avenue, Home Hill 4806",Home Hill,4806
North 2 West Tyres & Wheels,http://www.north2westtyres.com/,07 4779 2525,-19.2651748,146.7758636,"277 Ingham Road, Garbutt 4814",Garbutt,4814
Ocean Tyres,http://oceantyres.com.au/,07 4851 1900,-23.8403481,151.2407708,"98 Hanson Road, Gladstone 4680",Gladstone,4680
Slacks Creek Tyrepower,https://www.tyrepowerslackscreek.com.au/,07 3208 1400,-27.622204,153.122149,"49 Moss Street, Slacks Creek 4127",Slacks Creek,4127
Cap Nitro Crew Wheels & Tyres,http://www.nitrocrew.com.au/,721404910,-27.52519732,153.1947291,"80 Redland Bay Rd, Capalaba 4157",Capalaba,4157
Ingham Tyre Centre,https://www.goodyearautocare.com.au/store-locator/goodyear-autocare-ingham/,747763666,-18.64587637,146.1614849,"1 Gardiner Street, Ingham 4850",Ingham,4850
Tully Tyre Service,https://www.tyreplus.com.au/tyre-shop/tully/tyreplus-tully,07 4068 1462,-17.9327736,145.9261193,"8 Richardson Street, Tully 4854",Tully,4854
Cardwell Automotive & Towing,https://cardwellautomotive.com.au/,07 4066 8618,-18.2532051,146.0060039,"55341 Bruce Highway, Cardwell 4849",Cardwell,4849
Tyrepower Mackay,https://www.tyrepowermackay.com.au/,07 4910 9599,-21.143585,149.1895955,"16 Gordon Street, Mackay 4740",Mackay,4740
Tyrepower Cairns,https://www.tyrepowercairns.com.au/,07 4051 0033,-16.9291808,145.7696432,"136 Spence Street, Parramatta Park 4870",Parramatta Park,4870
Dalby Tyres,https://dalbytyres.com.au/,07 4622 2566,-27.1742305,151.2469329,"1 Mcgahon Street, Dalby 4405",Dalby,4405
Tyrepower Hervey Bay,https://tyrepowerherveybay.com.au/,07 4124 1116,-25.2874917,152.8308638,"Cnr Beach Road & Boat Harbour Drive, Hervey Bay 4655",Hervey Bay,4655
Tyrepower Tweed Heads,https://www.tweedheadstyrepower.com.au/,07 5523 2525,-28.2074088,153.5357535,"1/60 Greenway Drive, Tweed Heads 2486",Tweed Heads,2486
Tyres And More,https://www.tyresandmore.com.au/stores/geebung,07 3532 5519,-27.3647024,153.0485158,"438 Newman Road, Geebung 4034",Geebung,4034
Ityres,https://www.ityres.net.au/,--,--,--,"50 Spine Street, Sumner Park 4074",Sumner Park,4074
Tyrepower Bundaberg,http://www.bundabergtyrepower.com.au/,07 4152 5555,-24.8642067,152.3570119,"2 Bourbong Bundaberg, Bundaberg 4670",Bundaberg,4670
Phat Wheels,https://www.phatwheels.com.au/,07 5453 7443,-26.659533,153.0419596,"40 Kerryl Street, Kunda Park 4556",Kunda Park,4556
Tyrepower Yeppoon,http://www.yeppoon.tyrepowerstores.com.au/,07 4938 3246,-23.1379957,150.7391802,"57 Tanby Road, Yeppoon 4703",Yeppoon,4703
Equipt 4x4,https://equipt4x4.com.au/,735397597,-27.07412913,152.9504307,"73 Beerburrum Road, Caboolture 4510",Caboolture,4510
Payless Tyres & Wheels,http://www.paylesstyreswheels.com.au/,755767775,-28.07528706,153.422432,"1/19 Dover Drive, Gold Coast 4220",Gold Coast,4220
Ezy Tyres,,0402 773 355,-34.7829816,138.6551826,"1579 Main North Road, Salisbury East 5109",Salisbury East,5109
Wheel And Tyre Kingdom,http://www.wheelandtyrekingdom.com.au/,08 8486 1052,-34.8486261,138.5970716,"168 Grand Junction Rd, Blair Athol 5084",Blair Athol,5084
City Discount Tyres Pooraka,http://www.citydiscounttyres.com.au/pooraka,08 8359 0101,-34.8124108,138.6290928,"1/1187 Main North Road, Cnr Research Rd, Pooraka 5095",Cnr Research Rd,5095
Trident Tyre Mt Gambier,https://www.tridenttyres.com.au/mount-gambier/,887257799,-37.82899218,140.779805,"14 Bay Road, Mt Gambier 5290",Mt Gambier,5290
Bridgestone Port Lincoln,https://www.bridgestone.com.au/stores/sa/bridgestone-service-centre-port-lincoln,08 7634 3909,-34.725018,135.865208,"110 Liverpool Street, Port Lincoln 5606",Port Lincoln,5606
Cluse Bros Edinburgh,https://www.clusebrostyrepower.com.au/,08 8252 8990,-34.7068159,138.6633839,"20 Peachey Road, Edinburgh 5111",Edinburgh,5111
Cluse Bros Gawler,https://www.tyrepowerparafield.com.au/,08 8522 3000,-34.6014646,138.7489886,"13 Julian Terrace, Gawler 5118",Gawler,5118
Cluse Bros Munno Para,https://www.tyrepowerparafield.com.au/,08 8284 2000,-34.6821032,138.6935507,"17-19 Main North Road, Smithfield 5114",Smithfield,5114
Cluse Bros Ridgehaven,https://www.tyrepowerparafield.com.au/,08 7099 8174,-34.8252209,138.6942313,"23 Golden Grove Road, Ridgehaven 5097",Ridgehaven,5097
Cluse Bros Virginia,https://www.tyrepowerparafield.com.au/,883809137,-34.66242514,138.5615182,"244 Old Port Wakefield Road, Virginia 5120",Virginia,5120
Kensington Tyrepower,https://www.kensingtonparktyrepower.com.au/,08 8431 5856,-34.8929338,138.6485265,"416 Payheham Rd, Glynde 5070",Glynde,5070
Bridgestone Maitland,https://www.bridgestone.com.au,02 4911 9440,-32.7610139,151.5885529,"43 Robert Street, Maitland 5573",Maitland,5573
Tyrepower Virginia,https://www.tyrepower.com.au/tyrepower-virginia,08 8380 9137,-34.6701439,138.5613542,"23 Old Port Wakefield Road, Virginia 5120",Virginia,5120
Lc Automotive,https://www.lcauto.com.au/,08 8750 2000,-36.3108943,140.7721846,"41 Binnie Street, Bordertown 5268",Bordertown,5268
Bibra Lake Tyrepower,https://www.bibralaketyrepower.com.au/,08 9434 2323,-32.1135498,115.7961628,"16/16 Salpietro Street, Bibra Lake 6163",Bibra Lake,6163
Bayswater Tyrepower,https://www.tyrepowerbayswater.com.au/,08 9271 7373,-31.9064958,115.9218073,"39 Raymond Ave, Bayswater 6053",Bayswater,6053
Mandurah Tyrepower,https://www.mandurahtyrepower.com.au/,08 9535 2087,-32.5344703,115.7277939,"143 Pinjarra Road, Mandurah 6210",Mandurah,6210
M Offroad,,0422 069 581,-31.8612813,115.8237551,"8 Kirke Street C/O Chemform, Balcatta 6021",Balcatta,6021
Wheels Of Wanneroo,https://www.wheelsofwanneroo.com.au/,08 9409 8182,-31.79068,115.8156879,"2/11 Prindiville Drive, Wangara 6065",Wangara,6065
Associated Tyre And Wheel,https://www.associatedtyreandwheel.com.au/,892449699,-31.89769404,115.8127242,"58 King Edward Road, Osborne Park 6017",Osborne Park,6017
Htec Bunbury,http://www.htecbunbury.com.au/,08 9721 1223,-33.33335,115.64957,"4 Zaknic Place, Bunbury 6230",Bunbury,6230
Dunlop Tyre & Auto Mandurah,http://www.dunlopsuperdealer.com.au/store-locator/,895861515,-32.51348757,115.7422634,"57 Reserve Drive, Mandurah 6210",Mandurah,6210
Tyrepower Rockingham,https://www.rockinghamtyrepower.com.au/,08 9527 7722,-32.2694715,115.7514046,"1/17 Enterprise Way, Rockingham 6168",Rockingham,6168
Tyrepower Joondalup,http://www.tyrepowerjoondalup.com.au/,08 9300 0011,-31.7457964,115.7630909,"3/196 Winton Road, Joondalup 6027",Joondalup,6027
Tyrepower Wangara,https://www.tyrepowerwangara.com.au/,08 9409 7858,-31.7913933,115.817331,"18 Prindiville Drive, Wangara 6065",Wangara,6065
Tyrepower Kenwick,https://www.kenwicktyrepower.com.au/,08 9459 2139,-32.0369309,115.9692031,"1696 Albany Highway, Kenwick 6107",Kenwick,6107
Precision Offroad,https://precision-offroad-4x4.myshopify.com/,893592555,-31.79616763,115.8204365,"32 Lancaster Road, Wangara 6065",Wangara,6065
Launceston Tyrepower,https://www.launcestontyrepower.com.au/,03 6334 1311,-41.4426384,147.1359852,"80 Frederick Street, Launceston 7250",Launceston,7250
The Tyre Solution,https://thetyresolution.com.au/,03 6424 5555,-41.1861278,146.323927,"176 Stony Rise Road, Devonport 7310",Devonport,7310
